"","x"
"370","</div>"
"371","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"372","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"373","		<script type=""text/javascript""> "
"374","				// <![CDATA[ 		"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Werbung<span class=""hidden"">: </span></span><span class=""title"">Auf sie mit Gefühl</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Die Werbebranche sucht nach neuen Wegen, in schlechten Zeiten zum Konsum zu verführen.<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/anna-marohn"" title=""Profil von *Anna Marohn* anzeigen"">Anna Marohn</a></span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"390","											DIE ZEIT Nº 45/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime""> 3. November 2009 "
"391","									18:48 Uhr "
"392","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:4"">4 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"393","</div>"
"394","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"395","<!--[ byline ]--><div class=""block"">"
"396","<img title=""Telekom Werbespot"" alt=""Den Werbespot der Telekom schauten sich viele im Internet zweimal an - freiwillig"" src=""http://images.zeit.de/wirtschaft/unternehmen/2009-11/telekom-werbespot/telekom-werbespot-540x304.jpg"" width=""580""><p class=""caption"">Den Werbespot der Telekom schauten sich viele im Internet zweimal an - freiwillig  |  © Deutsche Telekom</p>"
"397","</div>"
"398","<p>Nach dem fünften Hinweis auf dasselbe »Eventmovie« am folgenden Abend bei <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/rtl"">RTL</a> oder die ganz große Samstagabendshow bei ProSieben und den nächsten aufregenden Serienstart auf Sat.1, passiert manchmal das Unvorstellbare: Man sehnt sich nach echter, ehrlicher Werbung. Nach einem Olli Dittrich, der nervige Media-Markt-Kunden parodiert, ja am Ende vielleicht sogar nach feschen Hausfrauen, die ihre Hände in Spüli baden. Doch die Werbeblöcke sind zu Blöckchen geschrumpft.</p>"
"399","<p>Das Jahr 2009 wird den großen Werbeagenturen, den Verlagen und den Fernsehsendern als großes schwarzes Loch im Gedächtnis bleiben – als eines, in dem ihre Budgets und Einnahmen verschwanden. In diesem Loch ist es auch deshalb so duster, weil die Beteiligten ihr Tun neu begründen müssen. Was kann Markenwerbung in Fernsehen und Presse leisten? Was müssen Werber dafür tun? Es gibt darauf nicht die eine Antwort, sondern  viele: von <a href=""http://www.zeit.de/wirtschaft/unternehmen/2009-10/fernsehkonzern-pro7-sat1-bezahl-tv"" title=""Artikel auf ZEIT ONLINE"">Thomas Ebeling</a>, dem Chef der größten Privat-TV-Kette, vom Werbe-Intellektuellen <a href=""http://www.zeit.de/2008/36/Turner-Interview"" title=""Artikel auf ZEIT ONLINE"">Sebastian Turner</a>, von Gehirnforschern und von großen Träumern.</p>"
"400","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"401","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"402","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"403","		<script type=""text/javascript""> "
"404","				// <![CDATA[ 		"
"405","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"406","				// ]]>"
"407","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"408","</div></div>"
"409","</div>"
"410","<p>Die Realität ist bitter genug: Für dieses Jahr erwartet der Zentralverband der deutschen Werbewirtschaft, dass die Werbeeinnahmen der Medien um mindestens 360 Millionen auf deutlich unter 20 Milliarden Euro fallen.</p>"
"411","<p>Der Gesamtverband Kommunikationsagenturen meldet für seine Mitgliedsfirmen ein Minus im Werbegeschäft von knapp acht Prozent im laufenden Jahr. Branchenkenner ziehen den chronischen Optimismus der Werber ab und rechnen mit einem zweistelligen Einbruch.</p>"
"412","<p>Allerorten schrumpfen Verlage und kündigen Mitarbeiter. Auch auf mehr als die Hälfte der Agenturen trifft das zu. Glück hatten jene, die mit Kurzarbeit über die Runden kamen. Die renommierte Agentur Springer &amp; Jacoby hat ihren Angestellten zuletzt nur noch teilweise die Gehälter ausbezahlt, weil sie nicht den dringend benötigten Investor findet.</p>"
"413","<p>Gleichzeitig mussten die Privatsender RTL und Sat.1 ihre Preise für Spots ein weiteres Mal senken, sogar bei Quotenbringern wie der US-Serie       <em>Dr. House.</em>       Gewachsen ist allein die Onlinewerbung. <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/google"">Google</a> meldete vor ein paar Tagen ein Rekordergebnis.</p>"
"414","<p>Für jene, die von Markenwerbung leben, ist das Schlimmste noch nicht mal vorbei, das erwarten zumindest Betroffene. Eine aktuelle Umfrage unter Mediaagentur-Managern, also denen, die mit der Vermittlung von Anzeigenplätzen ihr Geld verdienen, spiegelt das wider: 33 Prozent gehen davon aus, dass die Bruttowerbeaufwendungen im nächsten Jahr weiter fallen. Und deshalb debattiert die Branche, wie sie der Markenwerbung neue Impulse geben könnte.</p>"
"415","<p>Schuldscheine auszustellen, schlägt Thomas Ebeling vor. Der Mann ist um seinen Job nicht gerade zu beneiden, denn die von ihm geführte ProSiebenSat.1-Gruppe hat selbst einen Berg an Krediten abzutragen. Verkraften muss sie außerdem einen Einbruch der Werbeeinnahmen um bis zu 15 Prozent, und die Finanzinvestoren, denen die Senderkette gehört, wollen schwarze Zahlen sehen. Also ködert Ebeling, der seine Karriere als Marketingverantwortlicher von <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/pepsi"">Pepsi</a> startete, jetzt Mittelständler, die es sich bislang nicht leisten konnten, in Fernsehwerbung zu investieren. Statt mit Barem dürfen sie künftig mit Anteilen ihres Unternehmens oder einer Gewinnbeteiligung zahlen. Zehn Partner gibt es immerhin schon. Aber für eine größere Wende taugt die Idee vorerst nicht, das weiß man auch bei ProSiebenSat.1. Der Vorstandschef tröstet sich und andere deshalb mit der Überzeugung, dass die Werbegelder im Aufschwung wiederkommen. Denn es habe noch niemand bewiesen, dass sich große Marken im Internet aufbauen ließen. »Wer eine große Kampagne plant, der kommt an TV nicht vorbei«, sagt er. Fernsehwerbung bleibe auch langfristig das Nonplusultra.</p>"
"416","<p>Fernsehwerbung brauche eine Nervbremse, hält Sebastian Turner dagegen. Der Topmann von der Werbeagentur Scholz &amp; Friends geht die Sache radikaler an und prophezeit der Fernsehwerbung eine düstere Zukunft, wenn sie sich nicht bald grundlegend ändere. »Letztlich brüllen wir die Leute jeden Abend in ihren Wohnzimmern an, das lassen die sich nicht mehr lange bieten«, meint Turner. Das sollten auch die Chefs der Fernsehsender bedenken und andere Bedingungen schaffen, wenn sie sich nicht ihr Geschäftsmodell kaputt machen wollten. Seine Forderung: Nervige Werbung müsse bestraft werden.</p>"
"417","</div>"
"418","<div class=""articlefooter af"">"
"419","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"420","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"421","							Seite "
"422","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2009/45/Werbebranche/seite-2"">"
"423","									Vorwärts"
"424","								</a>"
"425","</div></div>"
"426","<div class=""clr""> </div>"
"427","<div id=""iqadtile5"" class=""ad place_5"">"
"428","<span class=""anzeige"">Anzeige</span>"
"429","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"430","		<script type=""text/javascript""> "
"431","				// <![CDATA[ 		"
"432","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"433","				// ]]>"
"434","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"435","</div>"
"436","</div>"
"437","<div id=""comments"" class=""newcomments zeitkommentare"">"
"438","<div class=""head"">Leserkommentare</div>"
"439","<div class=""pagenav top"">"
"440","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"441","</div>"
"442","<ol>"
"443","<li id=""cid-330636"" class=""clear first"">"
"444","<ul class=""user"">"
"445","<li class=""name"">"
"446","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Betroffener"">Betroffener</a></cite>"
"447","</li>"
"448","<li>03. November 2009 21:00 Uhr"
"449","			</li>"
"450","</ul>"
"451","<div class=""comment"">"
"452","<div class=""subject"">1. "
"453","			<a href=""http://www.zeit.de/2009/45/Werbebranche?commentstart=1#cid-330636"">Die ewige Werbung</a>"
"454","</div><p>ist der Tod eines jeden Mediums.</p>"
"455","<p>Was sich die privaten jetzt mit HD ausgedacht haben, wird diese Probleme nur noch verstärken. Wer zahlt schon für werbeverseuchtes ""FreeTV"" nur weil er z.B. die Persil-Werbung hoch aufgelöst auf die Augen und in die Ohren geblasen bekommt?</p>"
"456","<p>Wenn überhaupt Werbung, dann bitte unaufdringlich und geschmackvoll ohne Marktschreierei und vor allem EHRLICH (ohne 10 Miniziffern mit einschränkenden Erklärungen in 4 Punkt in weiß auf grau). Das hat aber auch viel mit Produktstrategien zu tun, wenn eine positive Eigenschaft beworben wird, die aber mindestens diese 10 Haken hat.</p>"
"457","<p>20 Mrd. jährlich für Werbung bedeutet 250 € jährlich pro Kopf der Bevölkerung.<br />"
"458","Nimmt man nur die Erwerbsfähige knappe Hälfte sind es schon deutlich über 500 € pro Kopf, was wir alle an den Kassen zuviel bezahlen für oftmals miese und/oder ungesunde nichtsnutzuge Produkte, die über Werbung als erstrebenswert ""schön"" gemacht werden.</p>"
"459","<p>Das die privaten Pro7, Kabel und Sat1 finanzielle Probleme haben, liegt an ihren Besitzern, die die Sender wie Vampire aussaugen.</p>"
"460","<p>Wenn die werbenden Firmen solche Probleme beim Absatz haben, wäre vielleicht auch die Überlegung wichtig, warum die Leute nicht kaufen wollen (oder gar nicht können).</p>"
"461","<p>So ein Mindestlohn für alle wäre dann vielleicht so schlecht nicht?<br />"
"462","Dann klappts auch mit dem Binnenmarkt und dem Einzelhandel wieder.</p>"
"463","<p>Ansonsten: AdBlock, FlashBlock und NoScript machen einen guten Job im Internet.</p>"
"464","</div>"
"465","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"466","</li>"
"467","<li id=""cid-330760"" class=""clear"">"
"468","<ul class=""user"">"
"469","<li class=""name"">"
"470","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/zaitberg"">zaitberg</a></cite>"
"471","</li>"
"472","<li>04. November 2009 7:00 Uhr"
"473","			</li>"
"474","</ul>"
"475","<div class=""comment"">"
"476","<div class=""subject"">2. "
"477","			<a href=""http://www.zeit.de/2009/45/Werbebranche?commentstart=1#cid-330760"">Die große Zeit der TV-Werbung ist vorbei</a>"
"478","</div><p>Als ich noch einen Fernseher hatte, wurden sämtliche Sendungen aufgezeichnet und auf Video angeguckt. Die Werbung wurde vorgespult. Mit den ganzen DVD-Recordern geht das heut noch flotter. Man hat es einfach übertrieben. Zwei mal fünf Minuten Werbung pro Stunde wären ok, 3 Unterbrechnungen in einer 45-Minuten-Sendung nicht mehr.</p>"
"479","</div>"
"480","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"481","</li>"
"482","<li id=""cid-330776"" class=""clear"">"
"483","<ul class=""user"">"
"484","<li class=""name"">"
"485","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/blurred"">blurred</a></cite>"
"486","</li>"
"487","<li>04. November 2009 8:22 Uhr"
"488","			</li>"
"489","</ul>"
"490","<div class=""comment"">"
"491","<div class=""subject"">3. "
"492","			<a href=""http://www.zeit.de/2009/45/Werbebranche?commentstart=1#cid-330776"">Die Medienverteiler schrumpfen und sterben</a>"
"493","</div><p>Wir erleben aktuell den Wegfall einer ganzen Hierarchiestufe zwischen Produzenten und Konsumenten durch eine immer einfachere und schnellere Distribution aller mediale Inhalte über ein komplett dezentrales Internet.</p>"
"494","<p>Verlage mit ihren riesigen Produktionskapazitäten und Distributionskanälen werden zunehmend obsolet - was sich in rapide sinkenden Auflagen manifestiert.</p>"
"495","<p>(Musikverlage sind auf diesem Weg nach unten ja schon ein gutes Stück vorangekommen)</p>"
"496","<p>Die Kinoketten haben das Problem zumindest erkannt und versuchen z.B. mit 3D-Kino ihre Marktstellung aufzupolieren - ob es helfen wird ist angesichts bald wandgrosser Bildschirme höchst fraglich.</p>"
"497","<p>Fernsehsendern droht nun das Schicksal aller Medienmakler. Basierend auf einer veralteten Technologie und einer zentralisierten Distributionsstruktur fällt es ihnen zunehmend schwerer, ihre Existenzberechtigung zu begründen.</p>"
"498","<p>Denn was hindert z.B. die Fimindustrie oder einen einen Günter Jauch, abseits der TV-Industrie den direkten Kontakt zum Kunden zu suchen, eigene Inhalte via Internet anzubieten ?</p>"
"499","<p>Langfristig - nichts.</p>"
"500","<p>Klassisches Fernsehen wird mit dem Wegsterben der darauf geprägten Generationen rapide schrumpfen - irgendwann gibt es das erste Last-FM für TV-Content - das wars dann mit TV.</p>"
"501","</div>"
"502","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"503","</li>"
"504","<li id=""cid-334206"" class=""clear  last"">"
"505","<ul class=""user"">"
"506","<li class=""name"">"
"507","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/4tune"">4tune</a></cite>"
"508","</li>"
"509","<li>10. November 2009 9:48 Uhr"
"510","			</li>"
"511","</ul>"
"512","<div class=""comment"">"
"513","<div class=""subject"">4. "
"514","			<a href=""http://www.zeit.de/2009/45/Werbebranche?commentstart=1#cid-334206"">Spiegelbild der Gesellschaft?</a>"
"515","</div><p>Ein facettenreiches Thema, kurz und anschaulich auf den Punkt gebracht. Vielen Dank!</p>"
"516","<p>Kommunikation / Werbung ist immer auch Spiegelbild der Gesellschaft bzw. seiner Wünsche, Freuden und Sorgen. Die Angebotsorientierung in der Kommunikation kann mit fehlendem Marketing Know How oder einer traumlosen Gesellschaft gedeutet werden. Ich denke die Antwort liegt in der Mitte. Gute Kommunikatoren fehlen aktuell in der Werbewirtschaft, aber auch in Politik, Sport, Unterhaltung. Wer in diese Lücke stößt und Emotionen instrumentalisiert wird der Gewinner der 'Krise' sein.</p>"
"517","</div>"
"518","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"519","</li>"
"520","</ol>"
"521","<div class=""pagenav bottom"">"
"522","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"523","</div>"
"524","<div class=""commentform"">"
"525","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"526","<div class=""login"">"
"527","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/45/Werbebranche"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/45/Werbebranche"">Registrieren</a>"
"528","</div>"
"529","</div>"
"530","</div>"
"531","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"532","</div>"
"533","<div id=""informatives"" class=""informatives"">"
"534","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"535","<li class=""pages first"">"
"536","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/45/Werbebranche/komplettansicht"">"
"537","					Auf einer Seite lesen"
"538","				</a>"
"539","</li>"
"540","<li class=""tags  last"">"
"541","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/themen/werbung/index"" id=""hp.article.tools.tag.Werbung"" title=""Artikel mit dem Schlagwort *Werbung* anzeigen"">Werbung</a> | "
"542","	<a href=""http://www.zeit.de/schlagworte/organisationen/bmw/index"" id=""hp.article.tools.tag.BMW"" title=""Artikel mit dem Schlagwort *BMW* anzeigen"">BMW</a> | "
"543","	<a href=""http://www.zeit.de/schlagworte/organisationen/google/index"" id=""hp.article.tools.tag.Google"" title=""Artikel mit dem Schlagwort *Google* anzeigen"">Google</a> | "
"544","	<a href=""http://www.zeit.de/schlagworte/organisationen/deutsche-telekom/index"" id=""hp.article.tools.tag.DeutscheTelekom"" title=""Artikel mit dem Schlagwort *Deutsche Telekom* anzeigen"">Deutsche Telekom</a> | "
"545","	<a href=""http://www.zeit.de/schlagworte/organisationen/rtl/index"" id=""hp.article.tools.tag.RTL"" title=""Artikel mit dem Schlagwort *RTL* anzeigen"">RTL</a> | "
"546","	<a href=""http://www.zeit.de/schlagworte/themen/agentur/index"" id=""hp.article.tools.tag.Agentur"" title=""Artikel mit dem Schlagwort *Agentur* anzeigen"">Agentur</a>"
"547","</li>"
"548","<div id=""iqadtile6"" class=""place_6"">"
"549","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"550","		<script type=""text/javascript""> "
"551","				// <![CDATA[ 		"
"552","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"553","				// ]]>"
"554","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"555","</div>"
"556","</ul>"
"557","<ul class=""teaserlist"">"
"558","<li class=""ranking first"">"
"559","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"560","<ol class=""shortteaserlist"">"
"561","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"562","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"563","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"564","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"565","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"566","</ol>"
"567","</li>"
"568","<!--neu im ressort--><li class=""ranking"">"
"569","<div class=""modtitle"">Neu im Ressort</div>"
"570","<ol class=""shortteaserlist"">"
"571","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"572","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"573","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"574","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"575","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"576","</ol>"
"577","</li>"
"578","<li id=""iqadtile7"" class=""mr ad place_7"">"
"579","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"580","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"581","		<script type=""text/javascript""> "
"582","				// <![CDATA[ 		"
"583","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"584","				// ]]>"
"585","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"586","</div></div>"
"587","</li>"
"588","<li id=""module_facebook_connect_box"">"
"589","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"590","<div class=""newsletter-teaser"">"
"591","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"592","<div class=""title"">Wirtschafts-Newsletter</div>"
"593","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"594","</div>"
"595","<div class=""newsletter-mailsubmit"">"
"596","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"597","</div>"
"598","</form></li>"
"599","<li id=""iqadtile8"" class=""mr ad place_8"">"
"600","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"601","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"602","		<script type=""text/javascript""> "
"603","				// <![CDATA[ 		"
"604","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"605","				// ]]>"
"606","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"607","</div></div>"
"608","</li>"
"609","<li class=""module service"">"
"610","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"611","</li>"
"612","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"613","<li id=""iqadtile9"" class=""mr ad place_9"">"
"614","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"615","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"616","		<script type=""text/javascript""> "
"617","				// <![CDATA[ 		"
"618","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"619","				// ]]>"
