"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Hintergrund<span class=""hidden"">: </span></span><span class=""title"">Kampf an allen Fronten</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Schon seit Anfang des Jahres wird in Deutschlands Krankenhäusern immer wieder tageweise gestreikt.<span class=""header_author""> von Meyer-Timpe</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">13. Juni 2006 "
"389","									07:28 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<p>Zunächst ging es der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/dienstleistungsgewerkschaft-ver.di"">Dienstleistungsgewerkschaft ver.di</a> um einen neuen Tarifvertrag für den öffentlichen Dienst, Mitte Mai gab es eine Einigung. Die Ärzte aber fühlten sich von ver.di nicht adäquat vertreten und deshalb auch nicht an den Abschluss gebunden. Über den Marburger Bund, in dem 105000 der 136000 deutschen Klinikärzte organisiert sind, haben sie ihren Ausstand jetzt verschärft: Seit dem vergangenen Montag streiken sie rund um die Uhr. Betroffen sind Unikliniken und Landeskrankenhäuser. Die Verhandlungen mit deren Eigentümern, den Bundesländern, stehen nun möglicherweise kurz vor dem Abschluss.</p>"
"394","<p>"
"395","      Allerdings: Mit den kommunalen Arbeitgebern, die den weitaus größten Teil der Krankenhäuser in Deutschland betreiben, wurden die Verhandlungen abgebrochen. Am kommenden Montag will die Große Tarifkommission des Marburger Bundes entscheiden, ob auch in den kommunalen Kliniken unbefristet gestreikt wird."
"396","      <em>(umt)</em>"
"397","    </p>"
"398","</div>"
"399","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"400","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"401","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"402","<div class=""articlefooter af"">"
"403","<div id=""relatedArticles"" class=""relateds"">"
"404","<div class=""af-header"">"
"405","<div class=""af-headline"">Mehr zum Thema</div>"
"406","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"407","					zum Ressort Wirtschaft</a></div>"
"408","</div>"
"409","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"410","<!--Neue Relateds--><li class=""button"">"
"411","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2006/34/aerzte-streik"" title="" - Sieg für die Ärzte""><div class=""af-supertitle""></div>"
"412","<div class=""af-title"">Sieg für die Ärzte</div></a><p class=""af-para""></p>"
"413","</li>"
"414","<!--Neue Relateds--><li class=""button"">"
"415","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2006/26/aerztestreik_kommunen"" title="" - Sie streiken wieder""><div class=""af-supertitle""></div>"
"416","<div class=""af-title"">Sie streiken wieder</div></a><p class=""af-para""></p>"
"417","</li>"
"418","<!--Neue Relateds--><li class=""button"">"
"419","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/online/2006/20/aerztestreik_tarifverhandlungen_dauer"" title="" - Ärzte streiken eine Woche""><div class=""af-supertitle""></div>"
"420","<div class=""af-title"">Ärzte streiken eine Woche</div></a><p class=""af-para""></p>"
"421","</li>"
"422","</ul>"
"423","</div>"
"424","<div class=""veeseoRCWzeitH1""></div>"
"425","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"426","<div id=""iqadtile5"" class=""ad place_5"">"
"427","<span class=""anzeige"">Anzeige</span>"
"428","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"429","		<script type=""text/javascript""> "
"430","				// <![CDATA[ 		"
"431","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"432","				// ]]>"
"433","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"434","</div>"
"435","</div>"
"436","<div id=""comments"" class=""newcomments zeitkommentare"">"
"437","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"438","<ol></ol>"
"439","<div class=""commentform"">"
"440","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"441","<div class=""login"">"
"442","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/25/Kasten_-rztestreik_xml"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/25/Kasten_-rztestreik_xml"">Registrieren</a>"
"443","</div>"
"444","</div>"
"445","</div>"
"446","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"447","</div>"
"448","<div id=""informatives"" class=""informatives"">"
"449","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"450","<li class=""tags first last"">"
"451","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/ver.di/index"" id=""hp.article.tools.tag.Ver.di"" title=""Artikel mit dem Schlagwort *Ver.di* anzeigen"">Ver.di</a> | "
"452","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitgeber/index"" id=""hp.article.tools.tag.Arbeitgeber"" title=""Artikel mit dem Schlagwort *Arbeitgeber* anzeigen"">Arbeitgeber</a> | "
"453","	<a href=""http://www.zeit.de/schlagworte/themen/arzt/index"" id=""hp.article.tools.tag.Arzt"" title=""Artikel mit dem Schlagwort *Arzt* anzeigen"">Arzt</a> | "
"454","	<a href=""http://www.zeit.de/schlagworte/themen/tarifvertrag/index"" id=""hp.article.tools.tag.Tarifvertrag"" title=""Artikel mit dem Schlagwort *Tarifvertrag* anzeigen"">Tarifvertrag</a>"
"455","</li>"
"456","<div id=""iqadtile6"" class=""place_6"">"
"457","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"458","		<script type=""text/javascript""> "
"459","				// <![CDATA[ 		"
"460","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"461","				// ]]>"
"462","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"463","</div>"
"464","</ul>"
"465","<ul class=""teaserlist"">"
"466","<li class=""ranking first"">"
"467","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"468","<ol class=""shortteaserlist"">"
"469","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"470","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"471","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"472","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"473","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"474","</ol>"
"475","</li>"
"476","<!--neu im ressort--><li class=""ranking"">"
"477","<div class=""modtitle"">Neu im Ressort</div>"
"478","<ol class=""shortteaserlist"">"
"479","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"480","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"481","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"482","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"483","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"484","</ol>"
"485","</li>"
"486","<li id=""iqadtile7"" class=""mr ad place_7"">"
"487","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"488","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"489","		<script type=""text/javascript""> "
"490","				// <![CDATA[ 		"
"491","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"492","				// ]]>"
"493","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"494","</div></div>"
"495","</li>"
"496","<li id=""module_facebook_connect_box"">"
"497","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"498","<div class=""newsletter-teaser"">"
"499","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"500","<div class=""title"">Wirtschafts-Newsletter</div>"
"501","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"502","</div>"
"503","<div class=""newsletter-mailsubmit"">"
"504","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"505","</div>"
"506","</form></li>"
"507","<li id=""iqadtile8"" class=""mr ad place_8"">"
"508","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"509","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"510","		<script type=""text/javascript""> "
"511","				// <![CDATA[ 		"
"512","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"513","				// ]]>"
"514","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"515","</div></div>"
"516","</li>"
"517","<li class=""module service"">"
"518","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"519","</li>"
"520","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"521","<li id=""iqadtile9"" class=""mr ad place_9"">"
"522","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"523","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"524","		<script type=""text/javascript""> "
"525","				// <![CDATA[ 		"
"526","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"527","				// ]]>"
"528","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"529","</div></div>"
"530","</li>"
"531","<li class=""module rsslist"">"
"532","<div class=""supertitle"">"
"533","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"534","<ul class=""shortteaserlist"">"
"535","<li class=""first""><a id=""1./2006/25/Kasten_-rztestreik_xml"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"536","<li><a id=""2./2006/25/Kasten_-rztestreik_xml"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"537","<li><a id=""3./2006/25/Kasten_-rztestreik_xml"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"538","<li><a id=""4./2006/25/Kasten_-rztestreik_xml"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"539","<li class=""last""><a id=""5./2006/25/Kasten_-rztestreik_xml"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"540","</ul>"
"541","</li>"
"542","<li class=""module partner"">"
"543","<li class=""module  last"">"
"544","<div class=""title"">ARTIKEL "
"545","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"546","<div class=""text"">"
"547","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"548","</div>"
"549","</li>"
"550","</ul>"
"551","<!--end: sidebar-->"
"552","</div>"
"553","<!--end: feature-->"
"554","</div>"
"555","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"556","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"557","<li class=""box first"">"
"558","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/25/Kasten_-rztestreik_xml"">Unternehmen</a></div>"
"559","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/25/Kasten_-rztestreik_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/25/Kasten_-rztestreik_xml"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"560","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"561","<ul class=""shortteaserlist"">"
"562","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/25/Kasten_-rztestreik_xml""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"563","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/25/Kasten_-rztestreik_xml""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"564","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/25/Kasten_-rztestreik_xml""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"565","</ul>"
"566","</li>"
"567","<li class=""box"">"
"568","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/25/Kasten_-rztestreik_xml"">Geldanlage</a></div>"
"569","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/25/Kasten_-rztestreik_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/25/Kasten_-rztestreik_xml"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"570","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"571","<ul class=""shortteaserlist"">"
"572","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/25/Kasten_-rztestreik_xml""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"573","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/25/Kasten_-rztestreik_xml""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"574","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/25/Kasten_-rztestreik_xml""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"575","</ul>"
"576","</li>"
"577","<li class=""box"">"
"578","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/25/Kasten_-rztestreik_xml"">Thema: Finanzkrise</a></div>"
"579","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/25/Kasten_-rztestreik_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/25/Kasten_-rztestreik_xml"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"580","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"581","<ul class=""shortteaserlist"">"
"582","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/25/Kasten_-rztestreik_xml""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"583","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/25/Kasten_-rztestreik_xml""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"584","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/25/Kasten_-rztestreik_xml""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"585","</ul>"
"586","</li>"
"587","<li class=""box  last"">"
"588","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/25/Kasten_-rztestreik_xml"">Thema: Energie</a></div>"
"589","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/25/Kasten_-rztestreik_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/25/Kasten_-rztestreik_xml"">Die Waffen Saudi-Arabiens</a></h3>"
