"","x"
"375","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"376","				// ]]>"
"377","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"378","</div>"
"379","		<!--end: header-->"
"380","</div>"
"381","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"382","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"383","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"384","<div class=""articleheader""><h1>"
"385","<span class=""supertitle"">Banken<span class=""hidden"">: </span></span><span class=""title"">Das Geldhaus mit den zwei Gesichtern</span>"
"386","</h1></div>"
"387","<p class=""excerpt"">Die Deutsche Bank ist so erfolgreich wie lange nicht – und so zerrissen wie niemals zuvor<span class=""header_author""> von Robert von Heusinger</span></p>"
"388","<div class=""articlemeta"">"
"389","<span class=""articlemeta-left""><span class=""articlemeta-datetime""> 1. Februar 2006 "
"390","									13:00 Uhr "
"391","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p>Die Deutsche Bank hat im vergangenen Jahr klotzig verdient und doch keinen Grund zu feiern. Wohl mehr als sechs Milliarden Euro Gewinn präsentiert Vorstandschef Josef Ackermann an diesem Donnerstag. Damit hat er geschafft, was noch vor wenigen Jahren unvorstellbar schien – eine Eigenkapitalrendite vor Steuern von 25 Prozent. Deshalb zuerst ein Lob: Seit Ackermann im Jahr 2002 die Position des Vorstandssprechers übernommen hat, hielt er alle Versprechen, die er seinen Aktionären gab. Und doch gibt es Grund zur Kritik. Denn die Bank ist stärker zerrissen als je zuvor.</p>"
"395","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Der Riss verläuft zwischen Investmentbanking und Privatkundengeschäft. Ihre Investmentbanker haben die Deutsche Bank zum führenden Haus in Europa im Geschäft mit Aktien, Anleihen und Übernahmen gemacht. Selbst weltweit zählt das Institut heute zu den Top fünf.</p>"
"396","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"397","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"398","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"399","		<script type=""text/javascript""> "
"400","				// <![CDATA[ 		"
"401","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"402","				// ]]>"
"403","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"404","</div></div>"
"405","</div>"
"406","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Und in Deutschland? Hier ist die Bank noch immer im Geschäft mit mittleren Unternehmen und Privatkunden stark – und hier trauen sich viele Mitarbeiter in der Öffentlichkeit kaum mehr zu erwähnen, für wen sie arbeiten. Die Deutsche Bank hat ein Imageproblem.</p>"
"407","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Vorstandschef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/josef-ackermann"">Ackermann</a> und sein Aufsichtsratschef Rolf Breuer haben Ärger mit der Justiz. Gleichzeitig spüren viele Mitarbeiter in Deutschland, dass sie ihre Interessen kaum gegen die im Konzern tonangebenden angelsächsischen Investmentbanker durchsetzen können. Jüngstes Beispiel: die Schließung des offenen Immobilienfonds Grundbesitz Invest. In den Filialen der Bank müssen die Mitarbeiter noch immer alles daran setzen, die zu Recht empörten Kunden zu besänftigen.</p>"
"408","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Die zwei Gesichter der Deutschen Bank, das strahlende internationale und das hässliche deutsche, sind die Kehrseite des betriebswirtschaftlichen Erfolges von Josef Ackermann. Als er die Führung der Bank von Rolf Breuer übernahm, wusste er zwar, was kurzfristig zu tun war, nicht aber, wohin er die Bank langfristig führen wollte. Kurzfristig musste Ackermann die verflochtene Bank neu aufstellen; dann ging es darum, endlich echte Gewinne zu schreiben und nicht nur Reserven aufzulösen und die alten Industriebeteiligungen zu verkaufen. All das gelang. Und heute, fast vier Jahre später?</p>"
"409","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Was die Deutsche Bank langfristig sein soll, hat Ackermann noch immer nicht formuliert. Eine europäische Universalbank? Eine global tätige europäische Investmentbank? Der Vorstandschef hat sich ganz passiv verhalten, er hat die Dinge sich entwickeln lassen, keine Strategie entworfen, keine Zukäufe getätigt. Deshalb ist die Deutsche Bank zu einer reinen Investmentbank mit angehängtem deutschen Privatkundengeschäft mutiert. Und deshalb haben die Vertreter der alten Deutschen Bank in der real existierenden Investmentbank nichts mehr zu melden. Der ungeheure Vorgang um Schließung des offenen Immobilienfonds hat das nur brüsk vor Augen geführt.</p>"
"410","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Mehr noch als Verluste fürchtet jede Bank um ihre Reputation, um ihr Vertrauen bei den Kunden. Das ist ihr eigentliches Kapital. Die Deutsche Bank aber hat ihre Reputation mit der bewusst herbeigeführten Schließung des sechs Milliarden Euro schweren Immobilienfonds sehenden Auges gefährdet. Zwar haben die für Deutschland zuständigen Banker in den obersten Führungsgremien – im Vorstand und im Group Executive Comittee – vehement vor der Schließung gewarnt und einen Vertrauensschutz für ihre Kunden gefordert. Sie baten darum, es allen anderen Banken gleichzutun, die ähnliche Probleme mit ihren Immobilienfonds gehabt haben: mittels frischem Geld die drohende Krise abzuwenden. Aber die Machtbalance stand gegen sie – und damit auch der Vorstandschef selbst. Wollten sich die anderen Führungskräfte das Rekordergebnis nicht durch eine Rettungsaktion verderben lassen? Sind die deutschen Privatkunden zu einer Quantité negliable verkommen? Gab es gar einen lukrativen Plan der Investmentbanker, auf dem Rücken des Privatkundengeschäfts das große Geld bei der Abwicklung des Immobilienfonds zu machen?</p>"
"411","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Die Antwort steht aus. Fest steht, dass die Bank mit gespaltener Zunge sprach, um die Schließung des Fonds herbeizuführen. »Die Marktsituation in Deutschland ist weiter schwierig und hat sich mittlerweile von der positiven Entwicklung im europäischen Ausland abgekoppelt« hieß es in der Mitteilung an den Vertrieb vom 9. Dezember, die die Einstellung des Verkaufs neuer Anteile am Grundbesitz Invest anordnete.</p>"
"412","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr weit"">Kein Wunder, dass einen Arbeitstag später aufgebrachte Anleger versuchten, ihre Anteile zu verkaufen und dem Fonds so das Geld ausging. Nur vier Wochen vorher freilich hatte die Deutsche Bank gemeinsam mit <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/merrill-lynch"">Merrill Lynch</a> drei deutsche Immobilien aus dem nun geschlossenen Fonds, neu verpackt als Immobilienaktie, an die australische Börse gebracht. Dort hieß es im Börsenprospekt: Die Mieten für erstklassige Objekte in Frankfurt und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/berlin"">Berlin</a> hätten sich im Jahr 2005 stabilisiert, und es werde erwartet, dass sie 2006 stiegen.</p>"
"413","</div>"
"414","<div class=""articlefooter af"">"
"415","<div class=""af-header""><div class=""paged-navigation pn pn-small"" data-pn-start=""1"" data-pn-active=""1"" data-pn-end=""2"">"
"416","<span class=""pn-back pn-button"" title=""Zurück""></span><span class=""pn-text"">"
"417","							Seite "
"418","							<span>1/2</span></span><a id=""hp.article.bottom.paginierung.2"" class=""pn-forward pn-button"" title=""Vor"" href=""http://www.zeit.de/2006/06/Argument_06-neu/seite-2"">"
"419","									Vorwärts"
"420","								</a>"
"421","</div></div>"
"422","<div class=""clr""> </div>"
"423","<div id=""iqadtile5"" class=""ad place_5"">"
"424","<span class=""anzeige"">Anzeige</span>"
"425","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"426","		<script type=""text/javascript""> "
"427","				// <![CDATA[ 		"
"428","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"429","				// ]]>"
"430","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"431","</div>"
"432","</div>"
"433","<div id=""comments"" class=""newcomments zeitkommentare"">"
"434","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"435","<ol></ol>"
"436","<div class=""commentform"">"
"437","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"438","<div class=""login"">"
"439","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/06/Argument_06-neu"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/06/Argument_06-neu"">Registrieren</a>"
"440","</div>"
"441","</div>"
"442","</div>"
"443","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"444","</div>"
"445","<div id=""informatives"" class=""informatives"">"
"446","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"447","<li class=""pages first"">"
"448","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2006/06/Argument_06-neu/komplettansicht"">"
"449","					Auf einer Seite lesen"
"450","				</a>"
"451","</li>"
"452","<li class=""tags  last"">"
"453","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/josef-ackermann/index"" id=""hp.article.tools.tag.JosefAckermann"" title=""Artikel mit dem Schlagwort *Josef Ackermann* anzeigen"">Josef Ackermann</a> | "
"454","	<a href=""http://www.zeit.de/schlagworte/organisationen/merrill-lynch/index"" id=""hp.article.tools.tag.MerrillLynch"" title=""Artikel mit dem Schlagwort *Merrill Lynch* anzeigen"">Merrill Lynch</a> | "
"455","	<a href=""http://www.zeit.de/schlagworte/themen/boerse/index"" id=""hp.article.tools.tag.Börse"" title=""Artikel mit dem Schlagwort *Börse* anzeigen"">Börse</a> | "
"456","	<a href=""http://www.zeit.de/schlagworte/themen/boersengang/index"" id=""hp.article.tools.tag.Börsengang"" title=""Artikel mit dem Schlagwort *Börsengang* anzeigen"">Börsengang</a> | "
"457","	<a href=""http://www.zeit.de/schlagworte/organisationen/dws/index"" id=""hp.article.tools.tag.DWS"" title=""Artikel mit dem Schlagwort *DWS* anzeigen"">DWS</a> | "
"458","	<a href=""http://www.zeit.de/schlagworte/themen/entschaedigung/index"" id=""hp.article.tools.tag.Entschädigung"" title=""Artikel mit dem Schlagwort *Entschädigung* anzeigen"">Entschädigung</a>"
"459","</li>"
"460","<div id=""iqadtile6"" class=""place_6"">"
"461","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"462","		<script type=""text/javascript""> "
"463","				// <![CDATA[ 		"
"464","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"465","				// ]]>"
"466","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"467","</div>"
"468","</ul>"
"469","<ul class=""teaserlist"">"
"470","<li class=""ranking first"">"
"471","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"472","<ol class=""shortteaserlist"">"
"473","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"474","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"475","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"476","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"477","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"478","</ol>"
"479","</li>"
"480","<!--neu im ressort--><li class=""ranking"">"
"481","<div class=""modtitle"">Neu im Ressort</div>"
"482","<ol class=""shortteaserlist"">"
"483","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"484","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"485","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"486","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"487","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"488","</ol>"
"489","</li>"
"490","<li id=""iqadtile7"" class=""mr ad place_7"">"
"491","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"492","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"493","		<script type=""text/javascript""> "
"494","				// <![CDATA[ 		"
"495","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"496","				// ]]>"
"497","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"498","</div></div>"
"499","</li>"
"500","<li id=""module_facebook_connect_box"">"
"501","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"502","<div class=""newsletter-teaser"">"
"503","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"504","<div class=""title"">Wirtschafts-Newsletter</div>"
"505","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"506","</div>"
"507","<div class=""newsletter-mailsubmit"">"
"508","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"509","</div>"
"510","</form></li>"
"511","<li id=""iqadtile8"" class=""mr ad place_8"">"
"512","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"513","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"514","		<script type=""text/javascript""> "
"515","				// <![CDATA[ 		"
"516","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"517","				// ]]>"
"518","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"519","</div></div>"
"520","</li>"
"521","<li class=""module service"">"
"522","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"523","</li>"
"524","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"525","<li id=""iqadtile9"" class=""mr ad place_9"">"
"526","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"527","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"528","		<script type=""text/javascript""> "
"529","				// <![CDATA[ 		"
"530","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"531","				// ]]>"
"532","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"533","</div></div>"
"534","</li>"
"535","<li class=""module rsslist"">"
"536","<div class=""supertitle"">"
"537","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"538","<ul class=""shortteaserlist"">"
"539","<li class=""first""><a id=""1./2006/06/Argument_06-neu"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"540","<li><a id=""2./2006/06/Argument_06-neu"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"541","<li><a id=""3./2006/06/Argument_06-neu"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"542","<li><a id=""4./2006/06/Argument_06-neu"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"543","<li class=""last""><a id=""5./2006/06/Argument_06-neu"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"544","</ul>"
"545","</li>"
"546","<li class=""module partner"">"
"547","<li class=""module  last"">"
"548","<div class=""title"">ARTIKEL "
"549","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"550","<div class=""text"">"
"551","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"552","</div>"
"553","</li>"
"554","</ul>"
"555","<!--end: sidebar-->"
"556","</div>"
"557","<!--end: feature-->"
"558","</div>"
"559","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"560","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"561","<li class=""box first"">"
"562","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/06/Argument_06-neu"">Unternehmen</a></div>"
"563","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/06/Argument_06-neu""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/06/Argument_06-neu"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"564","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"565","<ul class=""shortteaserlist"">"
"566","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/06/Argument_06-neu""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"567","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/06/Argument_06-neu""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"568","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/06/Argument_06-neu""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"569","</ul>"
"570","</li>"
"571","<li class=""box"">"
"572","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/06/Argument_06-neu"">Geldanlage</a></div>"
"573","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/06/Argument_06-neu""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/06/Argument_06-neu"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"574","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"575","<ul class=""shortteaserlist"">"
