"","x"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Einzelhandel<span class=""hidden"">: </span></span><span class=""title"">Karstadt  kauft sich selbst</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Der Konzern verkauft seine Immobilien für 4,5 Milliarden Euro. Die Bilanz-Show war gut – nun ist Gespür für die Kunden nötig<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/marcus-rohwetter"" title=""Profil von *Marcus Rohwetter* anzeigen"">Marcus Rohwetter</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">30. März 2006 "
"389","									14:00 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p font-size=""10.5"" qstyle=""@&gt;  Grundtext ohne Einzug"">"
"394","      Seit fast zwei Jahren lenkt <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/thomas-middelhoff"">Thomas Middelhoff</a> die Geschicke von KarstadtQuelle, erst im Aufsichtsrat, später als Vorstandschef. Während seiner Regentschaft hat sich der Konzern von vielem getrennt: von einigen Warenhäusern, Fachgeschäften und 25000 Mitarbeitern. So scheint nur konsequent, dass Middelhoff nun auch die übrigen Immobilien verkauft. Mit einem Wert von 4,5 Milliarden Euro ist es einer der größten Immobiliendeals überhaupt."
"395","      "
"396","    </p>"
"397","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Doch das ist nur ein Teil der Wahrheit. Käufer ist eine Gesellschaft, die zu 49 Prozent <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/karstadt"">Karstadt</a> selbst gehört und zu 51 Prozent dem Whitehall-Fonds der Investmentbank <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs"">Goldman Sachs</a>. Dort sollen die Immobilien geparkt und bald mit Profit weiterveräußert werden. Trotzdem verwundert, dass Karstadt diesen Weg gewählt hat – zumal sich doch 20 Interessenten um die Immobilien gestritten haben sollen. War ihnen der Preis zu hoch? Fest steht, dass der Konzern mit dem Geld seine Schulden bezahlen und seine Bilanz aufhübschen kann.</p>"
"398","<div id=""iqadtile4"" class=""block mr ad place_4"">"
"399","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"400","		<!--Bannerplatz ""tribune"" Nr.4   Tile:4-->"
"401","		<script type=""text/javascript""> "
"402","				// <![CDATA[ 		"
"403","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=4;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"404","				// ]]>"
"405","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=4;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"406","</div></div>"
"407","</div>"
"408","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Die neue Gesellschaft hat den Kauf fast vollständig auf Pump finanziert – mit Geld von Goldman Sachs und einigen Privatanlegern. Sie können nur hoffen, dass der Milliardendeal aufgeht. Denn Karstadt will als Mieter nicht mehr als die derzeit 259 Millionen Euro im Jahr bezahlen. Das könnte beim geplanten Weiterverkauf zum Problem werden: Denn je höher der Kaufpreis, desto schlechter wird im Verhältnis die Rendite durch die Mieteinnahmen.</p>"
"409","<p font-size=""10.5"" qstyle=""@&gt;  Grundtext sehr eng"">Middelhoff sagt, Karstadt sei nun wieder plan- und steuerbar. Daran wird man ihn messen. Jetzt, nachdem die Bilanz-Show aufgeführt wurde, muss er sich um die Kunden kümmern. Ungewiss ist vor allem die Zukunft des Versandhandels, der fast die Hälfte zum Gesamtumsatz beisteuert und rote Zahlen liefert. Derzeit arbeiten Konzernzentrale und Versender noch munter aneinander vorbei, wie das Gezerre um die Textilmarke Lonsdale beweist. Vor wenigen Tagen erst verkündete Quelle, Lonsdale aus dem Programm zu nehmen, weil die Marke gern von Anhängern der rechten Szene gekauft wird. Wenig später wurde Quelle von der Konzernmutter öffentlich zurückgepfiffen. Noch scheint man sich nicht einig zu sein, wohin die Reise gehen soll. Middelhoff hat noch sehr viel zu tun.</p>"
"410","</div>"
"411","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"412","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"413","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"414","<div class=""articlefooter af"">"
"415","<div id=""relatedArticles"" class=""relateds"">"
"416","<div class=""af-header"">"
"417","<div class=""af-headline"">Mehr zum Thema</div>"
"418","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"419","					zum Ressort Wirtschaft</a></div>"
"420","</div>"
"421","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"422","<!--Neue Relateds--><li class=""button"">"
"423","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2005/15/Karstadt"" title="" - Bilanz eines Getriebenen""><div class=""af-supertitle""></div>"
"424","<div class=""af-title"">Bilanz eines Getriebenen</div></a><p class=""af-para""></p>"
"425","</li>"
"426","<!--Neue Relateds--><li class=""button"">"
"427","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/online/2006/48/karstadt-neckermann-kommentar"" title="" - Der Bauherr baut weiter""><div class=""af-supertitle""></div>"
"428","<div class=""af-title"">Der Bauherr baut weiter</div></a><p class=""af-para""></p>"
"429","</li>"
"430","<!--Neue Relateds--><li class=""button"">"
"431","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2005/06/Karstadt"" title="" - Retter auf der Flucht""><div class=""af-supertitle""></div>"
"432","<div class=""af-title"">Retter auf der Flucht</div></a><p class=""af-para""></p>"
"433","</li>"
"434","</ul>"
"435","</div>"
"436","<div class=""veeseoRCWzeitH1""></div>"
"437","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"438","<div id=""iqadtile5"" class=""ad place_5"">"
"439","<span class=""anzeige"">Anzeige</span>"
"440","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"441","		<script type=""text/javascript""> "
"442","				// <![CDATA[ 		"
"443","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"444","				// ]]>"
"445","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"446","</div>"
"447","</div>"
"448","<div id=""comments"" class=""newcomments zeitkommentare"">"
"449","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"450","<ol></ol>"
"451","<div class=""commentform"">"
"452","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"453","<div class=""login"">"
"454","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/14/Kolumne"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/14/Kolumne"">Registrieren</a>"
"455","</div>"
"456","</div>"
"457","</div>"
"458","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"459","</div>"
"460","<div id=""informatives"" class=""informatives"">"
"461","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"462","<li class=""tags first last"">"
"463","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/thomas-middelhoff/index"" id=""hp.article.tools.tag.ThomasMiddelhoff"" title=""Artikel mit dem Schlagwort *Thomas Middelhoff* anzeigen"">Thomas Middelhoff</a> | "
"464","	<a href=""http://www.zeit.de/schlagworte/themen/einzelhandel/index"" id=""hp.article.tools.tag.Einzelhandel"" title=""Artikel mit dem Schlagwort *Einzelhandel* anzeigen"">Einzelhandel</a> | "
"465","	<a href=""http://www.zeit.de/schlagworte/organisationen/karstadt/index"" id=""hp.article.tools.tag.Karstadt"" title=""Artikel mit dem Schlagwort *Karstadt* anzeigen"">Karstadt</a> | "
"466","	<a href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs/index"" id=""hp.article.tools.tag.GoldmanSachs"" title=""Artikel mit dem Schlagwort *Goldman Sachs* anzeigen"">Goldman Sachs</a> | "
"467","	<a href=""http://www.zeit.de/schlagworte/themen/reise/index"" id=""hp.article.tools.tag.Reise"" title=""Artikel mit dem Schlagwort *Reise* anzeigen"">Reise</a> | "
"468","	<a href=""http://www.zeit.de/schlagworte/themen/aufsichtsrat/index"" id=""hp.article.tools.tag.Aufsichtsrat"" title=""Artikel mit dem Schlagwort *Aufsichtsrat* anzeigen"">Aufsichtsrat</a>"
"469","</li>"
"470","<div id=""iqadtile6"" class=""place_6"">"
"471","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"472","		<script type=""text/javascript""> "
"473","				// <![CDATA[ 		"
"474","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"475","				// ]]>"
"476","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"477","</div>"
"478","</ul>"
"479","<ul class=""teaserlist"">"
"480","<li class=""ranking first"">"
"481","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"482","<ol class=""shortteaserlist"">"
"483","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"484","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"485","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"486","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"487","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"488","</ol>"
"489","</li>"
"490","<!--neu im ressort--><li class=""ranking"">"
"491","<div class=""modtitle"">Neu im Ressort</div>"
"492","<ol class=""shortteaserlist"">"
"493","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"494","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"495","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"496","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"497","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"498","</ol>"
"499","</li>"
"500","<li id=""iqadtile7"" class=""mr ad place_7"">"
"501","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"502","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"503","		<script type=""text/javascript""> "
"504","				// <![CDATA[ 		"
"505","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"506","				// ]]>"
"507","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"508","</div></div>"
"509","</li>"
"510","<li id=""module_facebook_connect_box"">"
"511","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"512","<div class=""newsletter-teaser"">"
"513","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"514","<div class=""title"">Wirtschafts-Newsletter</div>"
"515","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"516","</div>"
"517","<div class=""newsletter-mailsubmit"">"
"518","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"519","</div>"
"520","</form></li>"
"521","<li id=""iqadtile8"" class=""mr ad place_8"">"
"522","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"523","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"524","		<script type=""text/javascript""> "
"525","				// <![CDATA[ 		"
"526","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"527","				// ]]>"
"528","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"529","</div></div>"
"530","</li>"
"531","<li class=""module service"">"
"532","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"533","</li>"
"534","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"535","<li id=""iqadtile9"" class=""mr ad place_9"">"
"536","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"537","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"538","		<script type=""text/javascript""> "
"539","				// <![CDATA[ 		"
"540","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"541","				// ]]>"
"542","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"543","</div></div>"
"544","</li>"
"545","<li class=""module rsslist"">"
"546","<div class=""supertitle"">"
"547","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"548","<ul class=""shortteaserlist"">"
"549","<li class=""first""><a id=""1./2006/14/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"550","<li><a id=""2./2006/14/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"551","<li><a id=""3./2006/14/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"552","<li><a id=""4./2006/14/Kolumne"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"553","<li class=""last""><a id=""5./2006/14/Kolumne"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"554","</ul>"
"555","</li>"
"556","<li class=""module partner"">"
"557","<li class=""module  last"">"
"558","<div class=""title"">ARTIKEL "
"559","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"560","<div class=""text"">"
"561","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"562","</div>"
"563","</li>"
"564","</ul>"
"565","<!--end: sidebar-->"
"566","</div>"
"567","<!--end: feature-->"
"568","</div>"
"569","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"570","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"571","<li class=""box first"">"
"572","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/14/Kolumne"">Unternehmen</a></div>"
"573","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/14/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/14/Kolumne"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"574","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"575","<ul class=""shortteaserlist"">"
"576","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/14/Kolumne""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"577","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/14/Kolumne""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"578","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/14/Kolumne""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"579","</ul>"
"580","</li>"
"581","<li class=""box"">"
"582","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/14/Kolumne"">Geldanlage</a></div>"
"583","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/14/Kolumne""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/14/Kolumne"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"584","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"585","<ul class=""shortteaserlist"">"
"586","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/14/Kolumne""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"587","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/14/Kolumne""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"588","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/14/Kolumne""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"589","</ul>"
"590","</li>"
"591","<li class=""box"">"
"592","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/14/Kolumne"">Thema: Finanzkrise</a></div>"
