"","x"
"370","<div id=""iqadtile3"" class=""sponsoring place_3"">"
"371","		<!--Bannerplatz ""sponsorbar"" Nr.3   Tile:3-->"
"372","		<script type=""text/javascript""> "
"373","				// <![CDATA[ 		"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Lufthansa<span class=""hidden"">: </span></span><span class=""title"">»Ich war noch nie feige«</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Lufthansa-Chef Wolfgang Mayrhuber über die Expansion des Konzerns, die Weltwirtschaftskrise und seine Abneigung gegen Streiks<span class=""header_author""> von Wolfgang Gehrmann und <a rel=""author"" href=""http://community.zeit.de/user/claas-tatje"" title=""Profil von *Claas Tatje* anzeigen"">Claas Tatje</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-source"">"
"389","											DIE ZEIT Nº 12/2009</span></span><span class=""articlemeta-right""><span class=""articlemeta-datetime"">11. März 2009 "
"390","									17:57 Uhr "
"391","							</span><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"392","</div>"
"393","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"394","<!--[ byline ]--><p><strong>DIE ZEIT: </strong> Herr <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/wolfgang-mayrhuber"">Mayrhuber</a>, gerade haben Sie sich mit der Gewerkschaft des Kabinenpersonals auf einen neuen Tarifvertrag geeinigt. Trotzdem müssen Sie nun weitere Arbeitskämpfe fürchten, denn bei der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/lufthansa"">Lufthansa</a> liefern sich mehrere Gewerkschaften einen scharfen Wettbewerb. Ist diese Konkurrenz eine Gefahr für das Unternehmen?</p>"
"395","<p><strong>Wolfgang Mayrhuber: </strong> Zunächst einmal sind wir ein Unternehmen, das sich bei Tarifverhandlungen nicht verstecken muss. Im Gegenteil, wir haben im vergangenen Jahr 4000 Mitarbeiter eingestellt und hatten dafür annähernd 100000 Bewerbungen. Als Arbeitgeber sind wir offenbar attraktiv für viele Menschen. Wenn es nun im Rahmen von Tarifauseinandersetzungen zunehmend dazu kommt, dass sich einzelne Gewerkschaften zulasten des Unternehmens und der übrigen Mitarbeiterschaft beweisen müssen, im Sinne von »Ich hol noch mehr raus«, dann ist das schon eine gefährliche Tendenz.</p>"
"396","<p><strong>ZEIT: </strong> Was muss sich aus Ihrer Sicht ändern?</p>"
"397","<p><strong>Mayrhuber: </strong> Ich bin ein Freund der Koalitionsfreiheit, aber die Regeln, die man dafür geschaffen hat, sind nicht mehr anwendbar. Wenn an einem Flughafen die Feuerwehr streikt, dann sind sofort alle Airlines betroffen, die dort starten und landen. Zwölf Leute können solch einen Flughafen lahmlegen, und viele Fluggesellschaften und Tausende Fluggäste werden in Mitleidenschaft gezogen. Im Luftverkehr wirken nun einmal viele Spezialisten zusammen, das ist so ähnlich wie bei einem Orchester. Dort können sie auch nicht sagen, heute streiken die Flötisten, morgen sind die Bläser nicht da, und übermorgen kommt der Trommler nicht. Und dabei könnte das Orchester zumindest theoretisch noch spielen. Aber wenn bei uns die Flötisten nicht da sind, fällt gleich die ganze Vorstellung aus. Je kleiner die Klientel und je größer die Wirkung des Streiks, umso stärker müsste eine Verpflichtung zur Schlichtung sein.</p>"
"398","<p><strong>ZEIT: </strong> Die Luftfahrtbranche durchlebt gerade eine ihrer schwersten Krisen. Der Chef des Weltverbandes IATA sagte: »Überall schrillen die Alarmglocken.« Wo schrillen sie bei der Lufthansa?</p>"
"399","<p><strong>Mayrhuber: </strong> Wir hatten bei Lufthansa im Februar neun Prozent weniger Flüge und zehn Prozent weniger Passagiere. Die Frage ist, wie reagiert man? Wir laufen gerade nicht wie aufgeschreckte Hühner durch die Gegend, wenn die Alarmglocken läuten, sondern wir versuchen möglichst frühzeitig zu erkennen, wo die Turbulenzen sind und wie wir schnell darauf reagieren können. Im Mai 2008 haben wir intern einen Personaleinstellungsstopp in der Verwaltung verhängt, im Juni für den gesamten Passagierbereich der Lufthansa. Im Herbst haben wir erste Flieger am Boden gelassen, wir haben also schon früh gegengesteuert.</p>"
"400","<p><strong>ZEIT: </strong> Wie hat sich der Personalbestand im vergangenen halben Jahr entwickelt?</p>"
"401","<p><strong>Mayrhuber: </strong> Wir haben heute – bedingt durch normale Fluktuation – konzernweit rund tausend Mitarbeiter weniger als im dritten Quartal 2008.</p>"
"402","<p><strong>ZEIT: </strong> Was sind die nächsten Schritte bei der Lufthansa?</p>"
"403","<p><strong>Mayrhuber: </strong> Wir gehen unterschiedlich vor. Bei der Cargo gilt Kurzarbeit, weil das Frachtaufkommen binnen eines Jahres um rund 25 Prozent eingebrochen ist. In anderen Bereichen reduzieren wir ebenfalls gezielt die Kapazitäten. Allerdings gibt es bei uns keine Pläne für Entlassungen. Auch wenn die Nachfrage nochmals um fünf Prozent sinken sollte, können wir das durch flexible Einsatzpläne, Arbeitszeitkonten und Instrumente wie Kurzarbeit bewältigen.</p>"
"404","<p><strong>ZEIT: </strong> Steht Ihnen mit dem Jahr 2009 das schlimmste Jahr bevor, seit Sie bei der Lufthansa angefangen haben?</p>"
"405","<p><strong>Mayrhuber: </strong> Das hoffe ich nicht. Im Jahr 1992 war es dramatischer. Damals wurde uns in einer Vorstandssitzung gesagt: »Wir können im November die Gehälter nicht mehr bezahlen.« Wir gingen dann durch eine Sanierung und eine Privatisierung, um diese ernste Krise zu bewältigen. Eine vergleichbare existenzielle Not haben wir heute nicht."
"406",""
"407","<br><br>"
"408","<strong>ZEIT: </strong> Vor ein, zwei Jahren hieß es, Sie gingen zu zögerlich vor. Jetzt geht einigen die Expansion der Lufthansa mit Zukäufen in der <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/schweiz"">Schweiz</a>, in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/grossbritannien"">Großbritannien</a>, <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/oesterreich"">Österreich</a> und <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/belgien"">Belgien</a> zu schnell."
"409","<br><br>"
"410","<strong>Mayrhuber: </strong><em>(lacht)</em> Beides stimmt nicht. Die Wahrheit liegt – wie so oft im Leben – in der Mitte."
"411","<br><br>"
"412","Das Gespräch führten <strong>Wolfgang Gehrmann</strong> und <strong>Claas Tatje</strong>"
"413","    </p>"
"414","</div>"
"415","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"416","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"417","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"418","<div class=""articlefooter af"">"
"419","<div id=""relatedArticles"" class=""relateds"">"
"420","<div class=""af-header"">"
"421","<div class=""af-headline"">Mehr zum Thema</div>"
"422","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"423","					zum Ressort Wirtschaft</a></div>"
"424","</div>"
"425","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"426","<!--Neue Relateds--><li class=""button"">"
"427","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2009/11/ufo-lufthansa-kein-streik"" title=""Flugverkehr  - Streik bei der Lufthansa abgewendet""><div class=""af-supertitle"">Flugverkehr </div>"
"428","<div class=""af-title"">Streik bei der Lufthansa abgewendet</div></a><p class=""af-para"">In letzter Minute haben sich die größte deutsche Airline und ihre Flugbegleiter auf einen neuen Tarifvertrag geeinigt. Andernfalls hätte ein Streik gedroht</p>"
"429","</li>"
"430","</ul>"
"431","</div>"
"432","<div class=""veeseoRCWzeitH1""></div>"
"433","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"434","<div id=""iqadtile5"" class=""ad place_5"">"
"435","<span class=""anzeige"">Anzeige</span>"
"436","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"437","		<script type=""text/javascript""> "
"438","				// <![CDATA[ 		"
"439","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"440","				// ]]>"
"441","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"442","</div>"
"443","</div>"
"444","<div id=""comments"" class=""newcomments zeitkommentare"">"
"445","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"446","<ol></ol>"
"447","<div class=""commentform"">"
"448","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"449","<div class=""login"">"
"450","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/12/Interview-Mayrhuber"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/12/Interview-Mayrhuber"">Registrieren</a>"
"451","</div>"
"452","</div>"
"453","</div>"
"454","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"455","</div>"
"456","<div id=""informatives"" class=""informatives"">"
"457","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"458","<li class=""tags first last"">"
"459","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/lufthansa/index"" id=""hp.article.tools.tag.Lufthansa"" title=""Artikel mit dem Schlagwort *Lufthansa* anzeigen"">Lufthansa</a> | "
"460","	<a href=""http://www.zeit.de/schlagworte/personen/wolfgang-mayrhuber/index"" id=""hp.article.tools.tag.WolfgangMayrhuber"" title=""Artikel mit dem Schlagwort *Wolfgang Mayrhuber* anzeigen"">Wolfgang Mayrhuber</a> | "
"461","	<a href=""http://www.zeit.de/schlagworte/themen/airline/index"" id=""hp.article.tools.tag.Airline"" title=""Artikel mit dem Schlagwort *Airline* anzeigen"">Airline</a> | "
"462","	<a href=""http://www.zeit.de/schlagworte/themen/arbeitskampf/index"" id=""hp.article.tools.tag.Arbeitskampf"" title=""Artikel mit dem Schlagwort *Arbeitskampf* anzeigen"">Arbeitskampf</a> | "
"463","	<a href=""http://www.zeit.de/schlagworte/themen/bewerbung/index"" id=""hp.article.tools.tag.Bewerbung"" title=""Artikel mit dem Schlagwort *Bewerbung* anzeigen"">Bewerbung</a> | "
"464","	<a href=""http://www.zeit.de/schlagworte/themen/expansion/index"" id=""hp.article.tools.tag.Expansion"" title=""Artikel mit dem Schlagwort *Expansion* anzeigen"">Expansion</a>"
"465","</li>"
"466","<div id=""iqadtile6"" class=""place_6"">"
"467","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"468","		<script type=""text/javascript""> "
"469","				// <![CDATA[ 		"
"470","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"471","				// ]]>"
"472","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"473","</div>"
"474","</ul>"
"475","<ul class=""teaserlist"">"
"476","<li class=""ranking first"">"
"477","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"478","<ol class=""shortteaserlist"">"
"479","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"480","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"481","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"482","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"483","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"484","</ol>"
"485","</li>"
"486","<!--neu im ressort--><li class=""ranking"">"
"487","<div class=""modtitle"">Neu im Ressort</div>"
"488","<ol class=""shortteaserlist"">"
"489","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"490","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"491","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"492","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"493","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"494","</ol>"
"495","</li>"
"496","<li id=""iqadtile7"" class=""mr ad place_7"">"
"497","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"498","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"499","		<script type=""text/javascript""> "
"500","				// <![CDATA[ 		"
"501","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"502","				// ]]>"
"503","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"504","</div></div>"
"505","</li>"
"506","<li id=""module_facebook_connect_box"">"
"507","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"508","<div class=""newsletter-teaser"">"
"509","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"510","<div class=""title"">Wirtschafts-Newsletter</div>"
"511","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"512","</div>"
"513","<div class=""newsletter-mailsubmit"">"
"514","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"515","</div>"
"516","</form></li>"
"517","<li id=""iqadtile8"" class=""mr ad place_8"">"
"518","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"519","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"520","		<script type=""text/javascript""> "
"521","				// <![CDATA[ 		"
"522","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"523","				// ]]>"
"524","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"525","</div></div>"
"526","</li>"
"527","<li class=""module service"">"
"528","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"529","</li>"
"530","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"531","<li id=""iqadtile9"" class=""mr ad place_9"">"
"532","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"533","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"534","		<script type=""text/javascript""> "
"535","				// <![CDATA[ 		"
"536","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"537","				// ]]>"
"538","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"539","</div></div>"
"540","</li>"
"541","<li class=""module rsslist"">"
"542","<div class=""supertitle"">"
"543","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"544","<ul class=""shortteaserlist"">"
"545","<li class=""first""><a id=""1./2009/12/Interview-Mayrhuber"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"546","<li><a id=""2./2009/12/Interview-Mayrhuber"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"547","<li><a id=""3./2009/12/Interview-Mayrhuber"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"548","<li><a id=""4./2009/12/Interview-Mayrhuber"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"549","<li class=""last""><a id=""5./2009/12/Interview-Mayrhuber"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"550","</ul>"
"551","</li>"
"552","<li class=""module partner"">"
"553","<li class=""module  last"">"
"554","<div class=""title"">ARTIKEL "
"555","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"556","<div class=""text"">"
"557","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"558","</div>"
"559","</li>"
"560","</ul>"
"561","<!--end: sidebar-->"
"562","</div>"
"563","<!--end: feature-->"
"564","</div>"
"565","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"566","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"567","<li class=""box first"">"
"568","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/12/Interview-Mayrhuber"">Unternehmen</a></div>"
"569","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/12/Interview-Mayrhuber""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/12/Interview-Mayrhuber"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"570","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"571","<ul class=""shortteaserlist"">"
"572","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/12/Interview-Mayrhuber""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"573","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/12/Interview-Mayrhuber""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"574","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/12/Interview-Mayrhuber""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"575","</ul>"
"576","</li>"
"577","<li class=""box"">"
"578","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/12/Interview-Mayrhuber"">Geldanlage</a></div>"
"579","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/12/Interview-Mayrhuber""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/12/Interview-Mayrhuber"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"580","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"581","<ul class=""shortteaserlist"">"
