"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Pharma<span class=""hidden"">: </span></span><span class=""title"">Ein Konzern wird zerlegt</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Das Pharma- und Chemieunternehmen Altana sucht einen Partner für seine Pillensparte. Schwierig, wenn bald das wichtigste Patent ausläuft. Muss die Mehrheitseignerin aussteigen?<span class=""header_author""> von Cerstin Gammelin</span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">18. Mai 2006 "
"389","									04:11 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<!--[ byline ]--><p>"
"394","      Die Stimmung in der Belegschaft? Kein Kommentar. Wie viel Zeit bleibt zum Verhandeln? Kein Kommentar. Thomas Gauly schweigt. Gerade hat der Kommunikationschef und Generalbevollmächtigte des Chemie- und Pharmakonzerns Altana seine Abteilung bei den bundesdeutschen PR Report Awards zur Auszeichnung »bestes PR Team des Jahres« geführt. Dem Team sei es gelungen, die Konzern-Reputation bei Journalisten und Analysten zu steigern, honorierte die Jury. Jetzt beansprucht der Kommunikationsprofi die Lizenz zum Schweigen. Gauly muss verhindern, dass öffentliche Unruhe das Tun seines Chefs stört. Nikolaus Schweickardt verhandelt über 8800 Arbeitsplätze und geschätzte sieben bis acht Milliarden Euro Unternehmenswert. Es geht um die Zukunft eines wichtigen Teils des Industrie-Imperiums der Unternehmerfamilie Quandt – und um die Pharmaforschung in Deutschland."
"395","      "
"396","    </p>"
"397","<p>Die Konzernholding am Pilgerhain von <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/bad-homburg"">Bad Homburg</a> liegt direkt neben der Zentrale der <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/herbert-quandt"">Quandts</a>. Das Taxi lädt Besucher unter dem sanft geschwungenen Vordach ab, leuchtend begrenzt ein Rapsfeld das Anwesen mit den Bungalows aus graubraunem Stein. Die helle Empfangshalle ist mit dezent gerahmten Gräsern, Skulpturen aus Holz und überdimensionalen Apfelzweigen auf Leinwand geschmückt. »Unsere Wurzeln liegen in Deutschland«, sagt Altana-Chef Schweickardt gern. Die Zukunft wahrscheinlich nicht. Der Vorstandsvorsitzende dürfte seinen Patriotismus in den nächsten Wochen dem Diktat des Marktes opfern. Denn der mit 3,3 Milliarden Euro Jahresumsatz viertgrößte Pharmakonzern Deutschlands kann sich im weltweiten Wettbewerb der Pharmagiganten nicht mehr allein behaupten. Da hilft es auch nichts, dass Altana mehrheitlich <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/susanne-klatten"">Susanne Klatten</a> gehört, der Tochter des verstorbenen Großindustriellen Herbert Quandt. Die Erben Quandts halten auch seit langem das dominierende Aktienpaket am Münchner Autohersteller <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bmw"">BMW</a>.</p>"
"398","<p>Per Rettungsaktion will Schweickardt die Struktur einer börsennotierten Holding für die Chemie- und die Pharmasparte auflösen und beide Töchter »im Laufe des Jahres 2006 verselbstständigen«. Das neue Chemieunternehmen, durch den Kauf des Pigmente- und Druckfarbenproduzenten Eckart auf »kritische Börsenmasse« vergrößert, soll im Herbst an die Börse gebracht werden – unter Obhut der Deutschen Bank. Das Pharmageschäft, mit 2,4 Milliarden Umsatz das wichtigste Standbein des Konzerns, will Schweickardt mit den Investmentbänkern von <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs"">Goldman Sachs</a> einem strategischen Partner öffnen. »Wir suchen eine Firma, die international aufgestellt ist und an innovativen Medikamenten forscht.«</p>"
"399","<p>Doch wer will ein Unternehmen, das die jährlich zweistelligen Zuwachsraten einem einzigen Medikament verdankt? Altanas Labore haben 1994 das stärkste patentgeschützte Medikament aus hiesiger Forschung, das Magen-Darm-Mittel Pantoprazol, kurz Panto, hervorgebracht und damit einen wahren Umsatzrausch ausgelöst. Panto steuerte 2005 fast 60 Prozent zum weltweiten Pharma- und damit mehr als 40 Prozent zum Konzernumsatz bei. Allerdings: Nach Ablauf des Patentschutzes 2009/2010 wird die Forschungs-Pipeline – trotz aussichtsreicher Ansätze in der Atemwegstherapie mit den Medikamenten Alvesco und Daxas sowie dem Magenmittel Soraprazan –  wohl kein adäquates Nachfolgepräparat ausspucken. Schweickardt kündigt seit Sommer 2005 an, in die »absehbare Lücke« eine Milliarde Euro für Lizenzkäufe, Akquisitionen und strategische Allianzen zu investieren – allein, dem Wort ist bislang noch keine entscheidende Tat gefolgt. Das Geld werde nicht fließen, bevor Altana Pharma unter der Haube ist, prophezeit ein Analyst, der angesichts der »heißen Verhandlungsphase« anonym bleiben will. Jeder Interessent bewerte Zukäufe entsprechend des eigenen Portfolios. Passe der Neuerwerb nicht ins Konzept, könne »eine Milliarde Euro schnell auf zweihundert Millionen schmelzen«.</p>"
"400","<p>Hinter den lamellengeschützten Fenstern der Holding hat Schweickardt Ende Januar »intensive Gespräche« mit Interessenten aufgenommen. Viel Zeit zum Verhandeln hat er nicht mehr. Finanzielle Gründe sprechen dafür, die Zukunft der Pharmasparte vor dem Börsengang der Chemieschwester zu klären. »Gebühren in mehrstelliger Millionenhöhe« spare der Konzern, lasse er die Chemiesparte allein unter dem Mantel der Holding an der Börse listen – statt zusätzlich zur Pharmaschwester, sagt ein Börsianer. Noch mehr Entscheidungsdruck schafft die Stimmung im Konzern. In den Unternehmensstandorten Singen und Konstanz sind die Arbeitnehmer verständlicherweise nervös. Altana zählt mit seinen Produktionsstätten und Forschungslaboren zu den größten Arbeitgebern der Bodenseeregion. Die seit Monaten anhaltende Angst um die Zukunft durchsetzt das öffentliche Leben. Buchhändler und Taxifahrer berichten von Freunden und Familienangehörigen, die nach neuen Jobs suchen. Besonders heikel ist, dass die Aussicht auf Umzugskartons auch den kreativen Forschergeist hemmt. »Spitzenforscher kommen oder bleiben nicht in Unternehmen, in denen zwölf Monate Unsicherheit über die Zukunft herrscht«, sagt ein Investmentbanker. »Kein Kommentar«, sagt Gauly.</p>"
"401","<p>Wenn sich Susanne Klatten aus dem Pharmageschäft zurückzieht, würde ein Kapitel deutscher Industriegeschichte geschlossen. Ihr Großvater, der deutsche Industriekapitän Günther Quandt, übernahm im Juni 1941 die pharmazeutisch ausgerichteten Byk-Gulden-Werke in Oranienburg – Grundstein für das heutige Geschäft. Sohn Herbert gründete 1977 die Altana-Gruppe als Mix aus der Produktion von Kindernahrung, Chemie, Pharma und Kosmetik und vererbte sie seiner Tochter Susanne aus dritter Ehe. Schweickardt, der Altana seit 1990 vorsteht, konzentrierte sich auf Chemie und Pharma. Mit der Sprunginnovation Panto löste er einen Renditerausch aus. Und die Zukunft?</p>"
"402","<p>»Stark steigende Forschungskosten, kürzere Vermarktungszeiten für patentgeschützte Medikamente, milliardenschwere Rückrufrisiken«, kurz, die laut Schweickardt »signifikant veränderten strategischen Rahmenbedingungen für das ethische Pharmageschäft«, dürften Klatten dazu bewogen haben, von der bisherigen Eigenständigkeit abzurücken und die Öffnung des Pharmageschäftes mitzutragen. Würde sie notfalls tatsächlich ihre Position als Mehrheitsaktionärin aufgeben oder sogar ihre Anteile komplett verkaufen?</p>"
"403","<p>Klattens Entscheidung hängt wohl vom Verhandlungsergebnis ab. Gewinnt Schweickardt den Traumpartner aus Übersee, das Biotech-Unternehmen aus Japan oder den USA mit innovativen Produkten? Einen Konzern, der die Forschung am Bodensee ankurbelt und gleichzeitig vom starken Altanta-Vertriebsnetz, insbesondere in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/europa"">Europa</a>, profitiert? Analysten zufolge könnte eine derartige Aussicht Klatten zum Bleiben bewegen. Sollte Schweickardt allerdings an europäische Pharmariesen wie <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/novartis"">Novartis</a> oder Boehringer-Ingelheim verkaufen müssen, zulasten der hiesigen Labore, dann dürfte die 43-Jährige ihr Erbe verkaufen. Schließlich bleibt Plan C. Trotz eines entsprechenden Dementis durch den Vorstandschef (»den Verkauf an einen Finanzinvestor schließe ich aus«) halten Börsianer diese Option für denkbar. »Pharmafirmen als strategische Investoren passen besser zu uns«, ließ sich Schweickardt auf der Hauptversammlung am 2. Mai jede Hintertür offen. Und Kommunikationschef Gauly? Verweist kommentarlos auf die Worte seines Chefs.</p>"
"404","</div>"
"405","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"406","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"407","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"408","<div class=""articlefooter af"">"
"409","<div id=""relatedArticles"" class=""relateds"">"
"410","<div class=""af-header"">"
"411","<div class=""af-headline"">Mehr zum Thema</div>"
"412","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"413","					zum Ressort Wirtschaft</a></div>"
"414","</div>"
"415","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"416","<!--Neue Relateds--><li class=""button"">"
"417","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/2006/40/Pharma"" title="" - Eine Pille gegen Einsamkeit""><div class=""af-supertitle""></div>"
"418","<div class=""af-title"">Eine Pille gegen Einsamkeit</div></a><p class=""af-para""></p>"
"419","</li>"
"420","<!--Neue Relateds--><li class=""button"">"
"421","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/2005/24/Grohe"" title="" - Abgedreht""><div class=""af-supertitle""></div>"
"422","<div class=""af-title"">Abgedreht</div></a><p class=""af-para""></p>"
"423","</li>"
"424","<!--Neue Relateds--><li class=""button"">"
"425","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2006/49/Thyssen"" title="" - Die weiche Seite des Stahls""><div class=""af-supertitle""></div>"
"426","<div class=""af-title"">Die weiche Seite des Stahls</div></a><p class=""af-para""></p>"
"427","</li>"
"428","</ul>"
"429","</div>"
"430","<div class=""veeseoRCWzeitH1""></div>"
"431","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"432","<div id=""iqadtile5"" class=""ad place_5"">"
"433","<span class=""anzeige"">Anzeige</span>"
"434","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"435","		<script type=""text/javascript""> "
"436","				// <![CDATA[ 		"
"437","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"438","				// ]]>"
"439","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"440","</div>"
"441","</div>"
"442","<div id=""comments"" class=""newcomments zeitkommentare"">"
"443","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"444","<ol></ol>"
"445","<div class=""commentform"">"
"446","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"447","<div class=""login"">"
"448","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/21/Altana_xml"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/21/Altana_xml"">Registrieren</a>"
"449","</div>"
"450","</div>"
"451","</div>"
"452","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"453","</div>"
"454","<div id=""informatives"" class=""informatives"">"
"455","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"456","<li class=""tags first last"">"
"457","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/herbert-quandt/index"" id=""hp.article.tools.tag.HerbertQuandt"" title=""Artikel mit dem Schlagwort *Herbert Quandt* anzeigen"">Herbert Quandt</a> | "
"458","	<a href=""http://www.zeit.de/schlagworte/personen/susanne-klatten/index"" id=""hp.article.tools.tag.SusanneKlatten"" title=""Artikel mit dem Schlagwort *Susanne Klatten* anzeigen"">Susanne Klatten</a> | "
"459","	<a href=""http://www.zeit.de/schlagworte/organisationen/bmw/index"" id=""hp.article.tools.tag.BMW"" title=""Artikel mit dem Schlagwort *BMW* anzeigen"">BMW</a> | "
"460","	<a href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs/index"" id=""hp.article.tools.tag.GoldmanSachs"" title=""Artikel mit dem Schlagwort *Goldman Sachs* anzeigen"">Goldman Sachs</a> | "
"461","	<a href=""http://www.zeit.de/schlagworte/themen/medikament/index"" id=""hp.article.tools.tag.Medikament"" title=""Artikel mit dem Schlagwort *Medikament* anzeigen"">Medikament</a> | "
"462","	<a href=""http://www.zeit.de/schlagworte/organisationen/novartis/index"" id=""hp.article.tools.tag.Novartis"" title=""Artikel mit dem Schlagwort *Novartis* anzeigen"">Novartis</a>"
"463","</li>"
"464","<div id=""iqadtile6"" class=""place_6"">"
"465","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"466","		<script type=""text/javascript""> "
"467","				// <![CDATA[ 		"
"468","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"469","				// ]]>"
"470","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"471","</div>"
"472","</ul>"
"473","<ul class=""teaserlist"">"
"474","<li class=""ranking first"">"
"475","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"476","<ol class=""shortteaserlist"">"
"477","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"478","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"479","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"480","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"481","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"482","</ol>"
"483","</li>"
"484","<!--neu im ressort--><li class=""ranking"">"
"485","<div class=""modtitle"">Neu im Ressort</div>"
"486","<ol class=""shortteaserlist"">"
"487","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"488","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"489","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"490","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"491","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"492","</ol>"
"493","</li>"
"494","<li id=""iqadtile7"" class=""mr ad place_7"">"
"495","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"496","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"497","		<script type=""text/javascript""> "
"498","				// <![CDATA[ 		"
"499","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"500","				// ]]>"
"501","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"502","</div></div>"
"503","</li>"
"504","<li id=""module_facebook_connect_box"">"
"505","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"506","<div class=""newsletter-teaser"">"
"507","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"508","<div class=""title"">Wirtschafts-Newsletter</div>"
"509","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"510","</div>"
"511","<div class=""newsletter-mailsubmit"">"
"512","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"513","</div>"
"514","</form></li>"
"515","<li id=""iqadtile8"" class=""mr ad place_8"">"
"516","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"517","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"518","		<script type=""text/javascript""> "
"519","				// <![CDATA[ 		"
"520","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"521","				// ]]>"
"522","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"523","</div></div>"
"524","</li>"
"525","<li class=""module service"">"
"526","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"527","</li>"
"528","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"529","<li id=""iqadtile9"" class=""mr ad place_9"">"
"530","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"531","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"532","		<script type=""text/javascript""> "
"533","				// <![CDATA[ 		"
"534","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"535","				// ]]>"
"536","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"537","</div></div>"
"538","</li>"
"539","<li class=""module rsslist"">"
"540","<div class=""supertitle"">"
"541","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"542","<ul class=""shortteaserlist"">"
"543","<li class=""first""><a id=""1./2006/21/Altana_xml"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"544","<li><a id=""2./2006/21/Altana_xml"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"545","<li><a id=""3./2006/21/Altana_xml"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"546","<li><a id=""4./2006/21/Altana_xml"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"547","<li class=""last""><a id=""5./2006/21/Altana_xml"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"548","</ul>"
"549","</li>"
"550","<li class=""module partner"">"
"551","<li class=""module  last"">"
"552","<div class=""title"">ARTIKEL "
"553","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"554","<div class=""text"">"
"555","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"556","</div>"
"557","</li>"
"558","</ul>"
"559","<!--end: sidebar-->"
"560","</div>"
"561","<!--end: feature-->"
"562","</div>"
"563","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"564","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"565","<li class=""box first"">"
"566","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/21/Altana_xml"">Unternehmen</a></div>"
"567","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/21/Altana_xml""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/21/Altana_xml"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"568","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"569","<ul class=""shortteaserlist"">"
