"","x"
"374","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=3;' + n_pbt + ';sz=800x50,940x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"375","				// ]]>"
"376","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"377","</div>"
"378","		<!--end: header-->"
"379","</div>"
"380","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"381","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"382","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"383","<div class=""articleheader""><h1>"
"384","<span class=""supertitle"">Lieferant der Autokonzerne<span class=""hidden"">: </span></span><span class=""title"">Brandstellen</span>"
"385","</h1></div>"
"386","<p class=""excerpt"">Eine schlechte Auftragslage plagt die Autozulieferer<span class=""header_author""> von <a rel=""author"" href=""http://community.zeit.de/user/jutta-hoffritz"" title=""Profil von *Jutta Hoffritz* anzeigen"">Jutta Hoffritz</a></span></p>"
"387","<div class=""articlemeta"">"
"388","<span class=""articlemeta-left""><span class=""articlemeta-datetime"">29. November 2006 "
"389","									04:31 Uhr "
"390","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span></span><span class=""articlemeta-clear""></span>"
"391","</div>"
"392","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"393","<p>Als sich Thyssen und Krupp 1999 zusammenschlossen, galt der Autozulieferbereich als zukunftsträchtiges Kerngeschäft. Um diesen Nukleus herum wollten die Konzernstrategen einen Technologiekonzern errichten. Doch gleich der erste große Deal scheiterte: Beim Wettlauf um die Mannesmann-Autosparte Atecs verlor man im Jahr 2000 gegen <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/siemens"">Siemens</a> und <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/bosch"">Bosch</a>. Danach kaufte <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/thyssenkrupp"">ThyssenKrupp</a> zwar weltweit zahlreiche kleinere Zulieferer. Gleichzeitig mehrten sich aber auch die Verkäufe, weil viele die Erwartungen nicht erfüllten. Der Autobereich beschäftigt bis heute die meisten Mitarbeiter im Konzern und erzielte zuletzt die geringsten Margen, mittlerweile schreibt er sogar rote Zahlen.</p>"
"394","<p>In den <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/usa"">USA</a> belieferte man General Motors, <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/ford"">Ford</a> und <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/chrysler"">Chrysler</a>. Doch wegen der hohen Ölpreise steigen immer mehr Amerikaner auf asiatische Kleinwagen um, zu denen ThyssenKrupp kaum Teile beisteuert. Im Herbst zog Konzernchef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/ekkehard-schulz"">Ekkehard Schulz</a> die Notbremse und verkaufte einen Großteil des Geschäfts in den USA für wenig Geld nach <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/kanada"">Kanada</a>, außerdem wurde die Auto- mit der Technologiesparte verschmolzen.</p>"
"395","<p>Doch damit sind längst nicht alle Probleme gelöst. Auch in Deutschland brennt es an mehreren Stellen. So kämpfen etwa das Düsseldorfer Lenkungswerk, die Bremer Maschinenfabrik Krause und auch der Autoteile- und Anlagenbauer Drauz Nothelfer in <a class=""entity entity-Location"" href=""http://www.zeit.de/schlagworte/orte/heilbronn"">Heilbronn</a> verzweifelt um Aufträge.</p>"
"396","<p>"
"397","      Drauz Nothelfer etwa baut aktuell zwar den Boden der <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/mercedes"">Mercedes</a> S-Klasse, den Kofferraum für den Porsche Boxter und die komplette Karosserie des Lamborghini Gallardo. Aber immer öfter gibt es zwischen den Aufträgen Leerlauf. Schon vor zwei Jahren bei der Fusion von Drauz und Nothelfer mussten 500 der 2700 Mitarbeiter gehen. Jetzt sollen nochmals mindestens so viele Stellen wegfallen. Selbst von Teilschließung und vom Verkauf ist die Rede. Betriebsrat Martin Dreher: »Mein einziger Trost ist, dass alle Konkurrenten, die als Käufer infrage kommen, gerade selbst restrukturieren.«"
"398","      <strong>Jutta Hoffritz</strong>"
"399","      <br>"
"400","      <br>"
"401","      <strong>Zum Thema</strong>"
"402","      <br>"
"403","      <a href=""http://www.zeit.de/2006/49/Thyssen"">Konjunktur ohne Ende</a>"
"404","      -"
"405","      <em>ThyssenKrupp-Vorstand betrachtet Stahlboom als dauerhaft »</em>"
"406","      <br>"
"407","      <br>"
"408","      <a href=""http://www.zeit.de/2006/49/Thyssen-Kasten-Aufzug"">Kartell-Verdacht</a>"
"409","      -"
"410","      <em>EU-Wettbewerbshüter beschuldigen Aufzugshersteller »</em>"
"411","      <br>"
"412","      <br>"
"413","      <a href=""http://www.zeit.de/news/wirtschaft"">Aktuelles aus der Wirtschaft »</a>"
"414","      <br>"
"415","      <br>"
"416","      <a href=""http://www.zeit.de/wirtschaft/index"">Analysen und Hintergründe »</a>"
"417","    </p>"
"418","</div>"
"419","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"420","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"421","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"422","<div class=""articlefooter af"">"
"423","<div id=""relatedArticles"" class=""relateds"">"
"424","<div class=""af-header"">"
"425","<div class=""af-headline"">Mehr zum Thema</div>"
"426","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"427","					zum Ressort Wirtschaft</a></div>"
"428","</div>"
"429","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"430","<!--Neue Relateds--><li class=""button"">"
"431","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2007/07/daimler-chrysler-verkauf"" title="" - Radikalkur für Chrysler""><div class=""af-supertitle""></div>"
"432","<div class=""af-title"">Radikalkur für Chrysler</div></a><p class=""af-para""></p>"
"433","</li>"
"434","<!--Neue Relateds--><li class=""button"">"
"435","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/auto/fotogalerien/volkswagen"" title="" - Was das Volk will""><div class=""af-supertitle""></div>"
"436","<div class=""af-title"">Was das Volk will</div></a><p class=""af-para""></p>"
"437","</li>"
"438","<!--Neue Relateds--><li class=""button"">"
"439","<a id=""hp.article.bottom.related.3"" href=""http://www.zeit.de/2004/30/Kolumne_30"" title="" - Eine Frage des Niveaus""><div class=""af-supertitle""></div>"
"440","<div class=""af-title"">Eine Frage des Niveaus</div></a><p class=""af-para""></p>"
"441","</li>"
"442","</ul>"
"443","</div>"
"444","<div class=""veeseoRCWzeitH1""></div>"
"445","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"446","<div id=""iqadtile5"" class=""ad place_5"">"
"447","<span class=""anzeige"">Anzeige</span>"
"448","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"449","		<script type=""text/javascript""> "
"450","				// <![CDATA[ 		"
"451","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"452","				// ]]>"
"453","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"454","</div>"
"455","</div>"
"456","<div id=""comments"" class=""newcomments zeitkommentare"">"
"457","<div class=""head"">Schreiben Sie den ersten Kommentar!</div>"
"458","<ol></ol>"
"459","<div class=""commentform"">"
"460","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"461","<div class=""login"">"
"462","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/49/Thyssen-Kasten-Auto"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/49/Thyssen-Kasten-Auto"">Registrieren</a>"
"463","</div>"
"464","</div>"
"465","</div>"
"466","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"467","</div>"
"468","<div id=""informatives"" class=""informatives"">"
"469","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"470","<li class=""tags first last"">"
"471","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/ford/index"" id=""hp.article.tools.tag.Ford"" title=""Artikel mit dem Schlagwort *Ford* anzeigen"">Ford</a> | "
"472","	<a href=""http://www.zeit.de/schlagworte/organisationen/mercedes/index"" id=""hp.article.tools.tag.Mercedes"" title=""Artikel mit dem Schlagwort *Mercedes* anzeigen"">Mercedes</a> | "
"473","	<a href=""http://www.zeit.de/schlagworte/organisationen/bosch-ag/index"" id=""hp.article.tools.tag.BoschAG"" title=""Artikel mit dem Schlagwort *Bosch AG* anzeigen"">Bosch AG</a> | "
"474","	<a href=""http://www.zeit.de/schlagworte/organisationen/chrysler/index"" id=""hp.article.tools.tag.Chrysler"" title=""Artikel mit dem Schlagwort *Chrysler* anzeigen"">Chrysler</a> | "
"475","	<a href=""http://www.zeit.de/schlagworte/organisationen/siemens-ag/index"" id=""hp.article.tools.tag.SiemensAG"" title=""Artikel mit dem Schlagwort *Siemens AG* anzeigen"">Siemens AG</a> | "
"476","	<a href=""http://www.zeit.de/schlagworte/organisationen/thyssenkrupp/index"" id=""hp.article.tools.tag.ThyssenKrupp"" title=""Artikel mit dem Schlagwort *ThyssenKrupp* anzeigen"">ThyssenKrupp</a>"
"477","</li>"
"478","<div id=""iqadtile6"" class=""place_6"">"
"479","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"480","		<script type=""text/javascript""> "
"481","				// <![CDATA[ 		"
"482","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"483","				// ]]>"
"484","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"485","</div>"
"486","</ul>"
"487","<ul class=""teaserlist"">"
"488","<li class=""ranking first"">"
"489","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"490","<ol class=""shortteaserlist"">"
"491","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"492","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"493","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"494","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"495","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"496","</ol>"
"497","</li>"
"498","<!--neu im ressort--><li class=""ranking"">"
"499","<div class=""modtitle"">Neu im Ressort</div>"
"500","<ol class=""shortteaserlist"">"
"501","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"502","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"503","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"504","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"505","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"506","</ol>"
"507","</li>"
"508","<li id=""iqadtile7"" class=""mr ad place_7"">"
"509","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"510","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"511","		<script type=""text/javascript""> "
"512","				// <![CDATA[ 		"
"513","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"514","				// ]]>"
"515","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"516","</div></div>"
"517","</li>"
"518","<li id=""module_facebook_connect_box"">"
"519","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"520","<div class=""newsletter-teaser"">"
"521","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"522","<div class=""title"">Wirtschafts-Newsletter</div>"
"523","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"524","</div>"
"525","<div class=""newsletter-mailsubmit"">"
"526","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"527","</div>"
"528","</form></li>"
"529","<li id=""iqadtile8"" class=""mr ad place_8"">"
"530","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"531","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"532","		<script type=""text/javascript""> "
"533","				// <![CDATA[ 		"
"534","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"535","				// ]]>"
"536","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"537","</div></div>"
"538","</li>"
"539","<li class=""module service"">"
"540","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"541","</li>"
"542","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"543","<li id=""iqadtile9"" class=""mr ad place_9"">"
"544","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"545","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"546","		<script type=""text/javascript""> "
"547","				// <![CDATA[ 		"
"548","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"549","				// ]]>"
"550","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"551","</div></div>"
"552","</li>"
"553","<li class=""module rsslist"">"
"554","<div class=""supertitle"">"
"555","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"556","<ul class=""shortteaserlist"">"
"557","<li class=""first""><a id=""1./2006/49/Thyssen-Kasten-Auto"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"558","<li><a id=""2./2006/49/Thyssen-Kasten-Auto"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"559","<li><a id=""3./2006/49/Thyssen-Kasten-Auto"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"560","<li><a id=""4./2006/49/Thyssen-Kasten-Auto"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"561","<li class=""last""><a id=""5./2006/49/Thyssen-Kasten-Auto"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"562","</ul>"
"563","</li>"
"564","<li class=""module partner"">"
"565","<li class=""module  last"">"
"566","<div class=""title"">ARTIKEL "
"567","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"568","<div class=""text"">"
"569","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"570","</div>"
"571","</li>"
"572","</ul>"
"573","<!--end: sidebar-->"
"574","</div>"
"575","<!--end: feature-->"
"576","</div>"
"577","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"578","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"579","<li class=""box first"">"
"580","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/49/Thyssen-Kasten-Auto"">Unternehmen</a></div>"
"581","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/49/Thyssen-Kasten-Auto""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/49/Thyssen-Kasten-Auto"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"582","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"583","<ul class=""shortteaserlist"">"
"584","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/49/Thyssen-Kasten-Auto""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"585","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/49/Thyssen-Kasten-Auto""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"586","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/49/Thyssen-Kasten-Auto""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"587","</ul>"
"588","</li>"
"589","<li class=""box"">"
"590","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/49/Thyssen-Kasten-Auto"">Geldanlage</a></div>"
"591","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/49/Thyssen-Kasten-Auto""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/49/Thyssen-Kasten-Auto"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"592","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"593","<ul class=""shortteaserlist"">"
"594","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/49/Thyssen-Kasten-Auto""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"595","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/49/Thyssen-Kasten-Auto""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"596","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/49/Thyssen-Kasten-Auto""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"597","</ul>"
"598","</li>"
"599","<li class=""box"">"
"600","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/49/Thyssen-Kasten-Auto"">Thema: Finanzkrise</a></div>"
