"","x"
"1","<!DOCTYPE html SYSTEM ""about:legacy-compat"">"
"2","<html xmlns:esi=""http://www.edge-delivery.org/esi/1.0"" lang=""de-de"">"
"3","<head>"
"4","<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">"
"5","<script src=""//cdn.optimizely.com/js/281825380.js""></script><!--start: head-->"
"6","		<!--start: headtitle-->"
"7","		<title>20 Jahre Mauerfall: Von wegen Krise | ZEIT ONLINE</title>"
"8","<!--end: headtitle-->"
"9","		<!--start: headmeta-->"
"10","		<meta name=""apple-itunes-app"" content=""app-id=448633376"">"
"11","		<meta name=""description"" content=""In Ostdeutschland ist die Arbeitslosigkeit auf den tiefsten Stand seit der Wiedervereinigung gesunken"">"
"12","<meta name=""robots"" content=""index,follow,noodp,noydir,noarchive"">"
"13","<meta name=""author"" content=""ZEIT ONLINE GmbH, Hamburg, Germany"">"
"14","<meta name=""application-name"" content=""ZEIT ONLINE"">"
"15","<meta name=""msapplication-TileImage"" content=""http://images.zeit.de/static/img/zo-icon-win8-144x144.png"">"
"16","<meta name=""msapplication-TileColor"" content=""#e6e6e6"">"
"17","<meta name=""last-modified"" content=""2012-02-07T06:28:12+0100"">"
"18","<meta http-equiv=""last-modified"" content=""2012-02-07T06:28:12+0100"">"
"19","<meta name=""date"" content=""2009-11-07T11:02:04+0100"">"
"20","<meta name=""keywords"" content=""Wirtschaft, 20 Jahre Mauerfall, Arbeit, Arbeitslosigkeit, Arbeitsmarkt, Ostdeutschland, BMW, Udo Ludwig, ArcelorMittal, Arbeitslose, Arbeitslosenquote, Arbeitslosigkeit, Demografie, Gewerbesteuer, Jugendarbeitslosigkeit, Kurzarbeit, Ostdeutschland, Rezession, Wiedervereinigung, Wirtschaftskrise, Polen, Bayern, Brandenburg, Eisenhüttenstadt, Frankfurt an der Oder, Mecklenburg-Vorpommern, Nordrhein-Westfalen"">"
"21","<meta property=""og:site_name"" content=""ZEIT ONLINE"">"
"22","<meta property=""fb:admins"" content=""595098294"">"
"23","<meta property=""og:type"" content=""article"">"
"24","<meta property=""og:url"" content=""http://www.zeit.de/2009/46/Arbeitslose-Ost"">"
"25","<link rel=""image_src"" href=""http://images.zeit.de/wirtschaft/2009-11/Solaranlage_Frankfurt(Oder)/Solaranlage_Frankfurt(Oder)-540x304.jpg"">"
"26","<meta property=""og:title"" content=""20 Jahre Mauerfall: Der Osten trotzt der Krise"">"
"27","<meta property=""og:description"" content=""Im Westen der Republik gegen Firmen reihenweise pleite. Ostdeutschland dagegen ist die Arbeitslosigkeit auf  den tiefsten Stand seit der Wiedervereinigung gesunken."">"
"28","<meta property=""og:image"" content=""http://images.zeit.de/wirtschaft/2009-11/Solaranlage_Frankfurt(Oder)/Solaranlage_Frankfurt(Oder)-540x304.jpg"">"
"29","<meta property=""twitter:card"" content=""photo"">"
"30","<meta property=""twitter:title"" content=""20 Jahre Mauerfall: Von wegen Krise"">"
"31","<meta property=""twitter:description"" content=""Im Westen der Republik gegen Firmen reihenweise pleite. Ostdeutschland dagegen ist die Arbeitslosigkeit auf  den tiefsten Stand seit der Wiedervereinigung gesunken."">"
"32","<meta property=""twitter:image"" content=""http://images.zeit.de/wirtschaft/2009-11/Solaranlage_Frankfurt(Oder)/Solaranlage_Frankfurt(Oder)-540x304.jpg"">"
"33","<!--end: headmeta-->"
"34","		"
"35","		<!--start: headstyles-->"
"36","		<link href=""http://css.zeit.de/static/css/zon.css?0114"" media=""screen"" type=""text/css"" rel=""stylesheet"">"
"37","<style type=""text/css"">"
"38","			#iqd_mainAd {"
"39","				margin-bottom: 0;"
"40","			}"
"41","			#iqd_align_Ad {"
"42","				width: 1140px;"
"43","				margin: 0 auto;"
"44","			}"
"45","			#iqd_topAd {"
"46","				padding: 0;"
"47","				position: relative;"
"48","			}"
"49","			#iqd_rightAd {"
"50","				position: absolute;"
"51","				bottom: -630px;"
"52","				left: 980px;"
"53","				width: 160px;"
"54","			}"
"55","			#iqadtile1 {"
"56","				padding-left: 20px;"
"57","			}"
"58","		</style>"
"59","<link rel=""stylesheet"" href=""http://css.zeit.de/static/css/printer.css?0114"" media=""print"" type=""text/css"">"
"60","<link rel=""shortcut icon"" href=""http://images.zeit.de/static/img/favicon.ico"">"
"61","<link rel=""apple-touch-icon-precomposed"" href=""http://images.zeit.de/static/img/ZO-ipad-114x114.png"">"
"62","<link rel=""alternate"" type=""application/rss+xml"" href=""http://newsfeed.zeit.de/wirtschaft/index"">"
"63","<!--end: headstyles-->"
"64","		<!--start: headscripts-->"
"65","		<script type=""text/javascript"">"
"66","			// <![CDATA["
"67","			window.zeitversion = ""0114"";"
"68","		window.js_path = ""http://scripts.zeit.de/static/js"";"
"69","		window.css_path = ""http://css.zeit.de/static/css"";"
"70","		window.www_root = ""http://www.zeit.de"";"
"71","			// ]]>"
"72","		</script>"
"73","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/jquery/1.9.1/jquery-1.9.1.min.js""></script>"
"74","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/loader.js?0114""></script>"
"75","		"
"76","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/iqd/adam.js""></script>"
"77","		<script type=""text/javascript"" src=""http://c.t4ft.de/c/ftg_iq.min.js""></script>"
"78","		<script type=""text/javascript"">"
"79","					"
"80","					// <![CDATA["
"81",""
"82","					"
"83","					// IQD varPack"
"84","					var IQD_varPack = {"
"85","						iqdSite: 'zol',"
"86","						iqdRessort: '',"
"87","						ord: Math.random()*10000000000000000,"
"88","						iqdSiteInfo: [[980, 0, 0], [0, 0, 980], [0, 0, 980], ['center', 'fullBodyBg'], ['y', 'y', 'y']],"
"89","						iqdCountSkyReq: parseInt(0),"
"90","						iqdEnableSky: 'neutral'"
"91","					};"
"92",""
"93","					// IQD variable test"
"94","					var iqd_Loc = (top==self) ? window.location : parent.location;"
"95","					var iqd_Domain = iqd_Loc.href.toLowerCase();"
